Rank,Country Name with Abbrevation,Country,Continent,Country_Code,Total Points,Previous Points,Plus/Minus Points,,,Dataset  retrieved from URL: 
1,BelgiumBEL,Belgium,Europe,Bel,1828.45,1828.45,0,,,https://www.fifa.com/fifa-world-ranking/men?dateId=id13505
2,BrazilBRA,Brazil,South America,Bra,1826.35,1826.35,0,,,
3,FranceFRA,France,Europe,Fra,1786.15,1786.15,0,,,Dataset dated: 23 December 2021
4,EnglandENG,England,Europe,Eng,1755.52,1755.52,0,,,
5,ArgentinaARG,Argentina,South America,Arg,1750.51,1750.51,0,,,
6,ItalyITA,Italy,Europe,Ita,1740.77,1740.77,0,,,
7,SpainESP,Spain,Europe,Spa,1704.75,1704.75,0,,,
8,PortugalPOR,Portugal,Europe,Por,1660.25,1660.25,0,,,
9,DenmarkDEN,Denmark,Europe,Den,1654.54,1654.54,0,,,
10,NetherlandsNED,Netherlands,Europe,Net,1653.73,1653.73,0,,,
11,USAUSA,United States of America,North America,Usa,1648.51,1647.14,1.37,,,
12,GermanyGER,Germany,Europe,Ger,1648.33,1648.33,0,,,
13,SwitzerlandSUI,Switzerland,Europe,Swi,1642.83,1642.83,0,,,
14,MexicoMEX,Mexico,North America,Mex,1638.3,1638.76,-0.46,,,
15,CroatiaCRO,Croatia,Europe,Cro,1620.74,1620.74,0,,,
16,ColombiaCOL,Colombia,South America,Col,1607.15,1607.15,0,,,
17,UruguayURU,Uruguay,South America,Uru,1596.66,1596.66,0,,,
18,SwedenSWE,Sweden,Europe,Swe,1588.26,1588.26,0,,,
19,WalesWAL,Wales,Europe,Wal,1578.01,1578.01,0,,,
20,SenegalSEN,Senegal,Africa,Sen,1561.68,1561.68,0,,,
21,IR IranIRN,Iran,Asia,IR ,1557.58,1557.58,0,,,
22,PeruPER,Peru,South America,Per,1551.15,1551.15,0,,,
23,SerbiaSRB,Serbia,Europe,Ser,1547.38,1547.38,0,,,
24,ChileCHI,Chile,South America,Chi,1543.42,1541.33,2.09,,,
25,UkraineUKR,Ukraine,Europe,Ukr,1535.08,1535.08,0,,,
26,JapanJPN,Japan,Asia,Jap,1531.53,1531.53,0,,,
27,PolandPOL,Poland,Europe,Pol,1530.62,1530.62,0,,,
28,MoroccoMAR,Morocco,Africa,Mor,1529.93,1525.5,4.43,,,
29,AlgeriaALG,Algeria,Africa,Alg,1516.51,1508.54,7.97,,,
30,TunisiaTUN,Tunisia,Africa,Tun,1512.72,1512.13,0.59,,,
31,AustriaAUT,Austria,Europe,Aut,1511.56,1511.56,0,,,
32,Czech RepublicCZE,Czech Republic,Europe,Cze,1510.42,1510.42,0,,,
33,Korea RepublicKOR,Korea Republic,Asia,Kor,1507.24,1507.24,0,,,
34,RussiaRUS,Russia,Europe/Asia,Rus,1493.42,1493.42,0,,,
35,AustraliaAUS,Australia,Australia/Oceania,Aus,1484.88,1484.88,0,,,
36,NigeriaNGA,Nigeria,Africa,Nig,1478.78,1478.78,0,,,
37,TurkeyTUR,Turkey,Europe/Asia,Tur,1472.72,1472.72,0,,,
38,ScotlandSCO,Scotland,Europe,Sco,1471.82,1471.82,0,,,
39,HungaryHUN,Hungary,Europe,Hun,1465.62,1465.62,0,,,
40,CanadaCAN,Canada,North America,Can,1462.32,1462.32,0,,,
41,NorwayNOR,Norway,Europe,Nor,1455.43,1455.43,0,,,
42,SlovakiaSVK,Slovakia,Europe,Slo,1455.36,1455.36,0,,,
43,ParaguayPAR,Paraguay,South America,Par,1454.52,1454.52,0,,,
44,RomaniaROU,Romania,Europe,Rom,1453.18,1453.18,0,,,
45,EgyptEGY,Egypt,Africa,Egy,1451.77,1449.51,2.26,,,
46,EcuadorECU,Ecuador,South America,Ecu,1448.27,1448.74,-0.47,,,
47,Republic of IrelandIRL,Republic of Ireland,Europe,Rep,1444.29,1444.29,0,,,
48,QatarQAT,Qatar,Asia,Qat,1437.91,1431.01,6.9,,,
49,Costa RicaCRC,Costa Rica,North America,Cos,1437.43,1437.43,0,,,
50,CameroonCMR,Cameroon,Africa,Cmr,1437.35,1437.35,0,,,
51,Saudi ArabiaKSA,Saudi Arabia,Asia,Sau,1434.71,1441.17,-6.46,,,
52,GhanaGHA,Ghana,Africa,Gha,1428.97,1428.97,0,,,
53,MaliMLI,Mali,Africa,Mal,1427.98,1427.98,0,,,
54,Northern IrelandNIR,Northern Ireland,Europe,Nor,1424.97,1424.97,0,,,
55,GreeceGRE,Greece,Europe,Gre,1421.99,1421.99,0,,,
56,Côte d'IvoireCIV,Côte d'Ivoire,Africa,Côt,1417.86,1417.86,0,,,
57,JamaicaJAM,Jamaica,North America,Jam,1412.13,1412.13,0,,,
58,FinlandFIN,Finland,Europe,Fin,1411.77,1411.77,0,,,
59,VenezuelaVEN,Venezuela,South America,Ven,1409.14,1409.14,0,,,
60,Burkina FasoBFA,Burkina Faso,Africa,Bfa,1397.64,1397.64,0,,,
61,Bosnia and HerzegovinaBIH,Bosnia and Herzegovina,Europe,Bos,1391.19,1392.56,-1.37,,,
62,IcelandISL,Iceland,Europe,Ice,1385.21,1385.21,0,,,
63,PanamaPAN,Panama,North America,Pan,1379.34,1379.34,0,,,
64,Congo DRCOD,Congo DR,Africa,Cod,1375.64,1375.64,0,,,
65,SloveniaSVN,Slovenia,Europe,Slo,1375.42,1375.42,0,,,
66,AlbaniaALB,Albania,Europe,Alb,1374.98,1374.98,0,,,
67,North MacedoniaMKD,North Macedonia,Europe,Nor,1367.23,1367.23,0,,,
68,South AfricaRSA,South Africa,Africa,Sou,1358.24,1358.24,0,,,
69,United Arab EmiratesUAE,United Arab Emirates,Asia,Uni,1350.39,1350.41,-0.02,,,
70,El SalvadorSLV,El Salvador,North America,El ,1349.47,1350.63,-1.16,,,
71,BulgariaBUL,Bulgaria,Europe,Bul,1345.47,1345.47,0,,,
72,MontenegroMNE,Montenegro,Europe,Mon,1342.89,1342.89,0,,,
73,Cabo VerdeCPV,Cabo Verde,Africa,Cab,1339.48,1339.48,0,,,
74,China PRCHN,China ,Asia,Chi,1337.33,1337.33,0,,,
75,IraqIRQ,Iraq,Asia,Ira,1333.03,1335.58,-2.55,,,
76,HondurasHON,Honduras,North America,Hon,1332.16,1332.16,0,,,
77,BoliviaBOL,Bolivia,South America,Bol,1324.21,1324.21,0,,,
78,IsraelISR,Israel,Asia,Isr,1306.7,1306.7,0,,,
79,OmanOMA,Oman,Asia,Oma,1306.01,1307.09,-1.08,,,
80,CuraçaoCUW,Curaçao,North America,Cur,1298.39,1298.39,0,,,
81,GuineaGUI,Guinea,Africa,Gui,1298.32,1298.32,0,,,
82,UgandaUGA,Uganda,Africa,Uga,1285.28,1285.28,0,,,
83,BeninBEN,Benin,Africa,Ben,1282.53,1282.53,0,,,
84,UzbekistanUZB,Uzbekistan,Asia,Uzb,1274.58,1274.58,0,,,
85,GeorgiaGEO,Georgia,Europe/Asia,Geo,1269.24,1269.24,0,,,
86,SyriaSYR,Syria,Asia,Syr,1268.54,1269.96,-1.42,,,
87,HaitiHAI,Haiti,North America,Hai,1268.05,1268.05,0,,,
88,ZambiaZAM,Zambia,Africa,Zam,1264.64,1264.64,0,,,
89,GabonGAB,Gabon,Africa,Gab,1262,1262,0,,,
90,JordanJOR,Jordan,Asia,Jor,1255.69,1252.95,2.74,,,
91,BahrainBHR,Bahrain,Asia,Bah,1252.19,1255.75,-3.56,,,
92,ArmeniaARM,Armenia,Europe/Asia,Arm,1242.24,1242.24,0,,,
93,LuxembourgLUX,Luxembourg,Europe,Lux,1236.45,1236.45,0,,,
94,BelarusBLR,Belarus,Europe,Blr,1233.43,1233.43,0,,,
95,LebanonLBN,Lebanon,Asia,Leb,1233,1233.76,-0.76,,,
96,Kyrgyz RepublicKGZ,Kyrgyz Republic,Asia,Kyr,1228.69,1228.69,0,,,
97,CongoCGO,Congo,Africa,Con,1221.4,1221.4,0,,,
98,VietnamVIE,Vietnam,Asia,Vie,1212.54,1209.22,3.32,,,
99,PalestinePLE,Palestine,Asia,Pal,1208.9,1211.32,-2.42,,,
100,Trinidad and TobagoTRI,Trinidad and Tobago,North America,Tri,1207.94,1207.94,0,,,
101,MadagascarMAD,Madagascar,Africa,Mad,1205.61,1205.61,0,,,
102,KenyaKEN,Kenya,Africa,Ken,1202.26,1202.26,0,,,
103,MauritaniaMTN,Mauritania,Africa,Mau,1190.26,1190.23,0.03,,,
104,IndiaIND,India,Asia,Ind,1182.75,1182.75,0,,,
105,CyprusCYP,Cyprus,Europe/Asia,Cyp,1178.65,1178.65,0,,,
106,Guinea-BissauGNB,Guinea-Bissau,Africa,Gui,1177.14,1177.14,0,,,
107,EstoniaEST,Estonia,Europe,Est,1176.5,1176.5,0,,,
108,Sierra LeoneSLE,Sierra Leone,Africa,Sle,1174.12,1174.12,0,,,
109,Korea DPRPRK,Korea DPR,Asia,Prk,1169.96,1169.96,0,,,
110,New ZealandNZL,New Zealand,Australia/Oceania,New,1165.81,1165.81,0,,,
111,KosovoKOS,Kosovo,Europe,Kos,1163.05,1163.05,0,,,
112,NamibiaNAM,Namibia,Africa,Nam,1162.93,1162.93,0,,,
113,NigerNIG,Niger,Africa,Nig,1158.39,1158.39,0,,,
114,Equatorial GuineaEQG,Equatorial Guinea,Africa,Equ,1156.78,1156.78,0,,,
115,ThailandTHA,Thailand,Asia,Tha,1156.16,1148.63,7.53,,,
116,TajikistanTJK,Tajikistan,Asia,Taj,1152.56,1152.56,0,,,
117,LibyaLBY,Libya,Africa,Lib,1151.06,1151.06,0,,,
118,MozambiqueMOZ,Mozambique,Africa,Moz,1151,1151,0,,,
119,KazakhstanKAZ,Kazakhstan,Asia,Kaz,1140.71,1140.71,0,,,
120,AzerbaijanAZE,Azerbaijan,Europe/Asia,Aze,1139.02,1139.02,0,,,
121,ZimbabweZIM,Zimbabwe,Africa,Zim,1138.44,1138.44,0,,,
122,GuatemalaGUA,Guatemala,North America,Gua,1138.4,1138.4,0,,,
123,Faroe IslandsFRO,Faroe Islands,Europe,Far,1136.99,1136.99,0,,,
124,TogoTOG,Togo,Africa,Tog,1133.24,1133.24,0,,,
125,SudanSDN,Sudan,Africa,Sud,1131.74,1135.89,-4.15,,,
126,AngolaANG,Angola,Africa,Ago,1131.72,1131.72,0,,,
127,Antigua and BarbudaATG,Antigua and Barbuda,North America,Ant,1131.07,1131.07,0,,,
128,PhilippinesPHI,Philippines,Asia,Phi,1129.91,1131.93,-2.02,,,
129,MalawiMWI,Malawi,Africa,Mal,1127.21,1127.21,0,,,
130,Central African RepublicCTA,Central African Republic,Africa,Cen,1127.2,1127.2,0,,,
131,TanzaniaTAN,Tanzania,Africa,Tan,1118.76,1118.76,0,,,
132,ComorosCOM,Comoros,Africa,Com,1117.65,1117.65,0,,,
133,TurkmenistanTKM,Turkmenistan,Asia,Tur,1117.6,1117.6,0,,,
134,LatviaLVA,Latvia,Europe,Lat,1100.03,1100.03,0,,,
135,RwandaRWA,Rwanda,Africa,Rwa,1095.34,1095.34,0,,,
136,LithuaniaLTU,Lithuania,Europe,Lit,1091.77,1091.77,0,,,
137,EthiopiaETH,Ethiopia,Africa,Eth,1087.89,1087.89,0,,,
138,St. Kitts and NevisSKN,St. Kitts and Nevis,North America,St.,1077.76,1077.76,0,,,
139,SurinameSUR,Suriname,South America,Sur,1077.57,1077.57,0,,,
140,BurundiBDI,Burundi,Africa,Bur,1075.82,1075.82,0,,,
141,Solomon IslandsSOL,Solomon Islands,Australia/Oceania,Sol,1072.78,1072.78,0,,,
142,KuwaitKUW,Kuwait,Asia,Kuw,1064.02,1064.02,0,,,
143,NicaraguaNCA,Nicaragua,North America,Nic,1062.21,1062.21,0,,,
144,LiberiaLBR,Liberia,Africa,Lib,1058.28,1058.28,0,,,
145,LesothoLES,Lesotho,Africa,Les,1057.62,1057.62,0,,,
146,EswatiniSWZ,Eswatini,Africa,Esw,1054.14,1054.14,0,,,
147,Hong KongHKG,Hong Kong,Asia,Hon,1053.39,1053.39,0,,,
148,BotswanaBOT,Botswana,Africa,Bot,1051.59,1051.59,0,,,
149,AfghanistanAFG,Afghanistan,Asia,Afg,1049.77,1049.77,0,,,
150,GambiaGAM,Gambia,Africa,Gam,1049.74,1049.74,0,,,
151,YemenYEM,Yemen,Asia,Yem,1046.26,1046.26,0,,,
152,MyanmarMYA,Myanmar,Asia,Mya,1044.56,1052.57,-8.01,,,
153,New CaledoniaNCL,New Caledonia,Australia/Oceania,New,1035.12,1035.12,0,,,
154,MalaysiaMAS,Malaysia,Asia,Mal,1034.53,1034.87,-0.34,,,
155,AndorraAND,Andorra,Europe,And,1030.28,1030.28,0,,,
156,Dominican RepublicDOM,Dominican Republic,North America,Dom,1029.42,1029.42,0,,,
157,MaldivesMDV,Maldives,Asia,Mal,1021.58,1021.58,0,,,
158,Chinese TaipeiTPE,Chinese Taipei,Asia,Chi,1017.78,1017.78,0,,,
159,TahitiTAH,Tahiti,Australia/Oceania,Tah,1014.27,1014.27,0,,,
160,SingaporeSGP,Singapore,Asia,Sin,1003.39,997.42,5.97,,,
161,FijiFIJ,Fiji,Australia/Oceania,Fij,996.27,996.27,0,,,
162,BarbadosBRB,Barbados,North America,Bar,995.94,995.94,0,,,
163,VanuatuVAN,Vanuatu,Australia/Oceania,Van,995.62,995.62,0,,,
164,IndonesiaIDN,Indonesia,Asia,Ind,992.31,981.18,11.13,,,
165,Papua New GuineaPNG,Papua New Guinea,Australia/Oceania,Pap,990.55,990.55,0,,,
166,BermudaBER,Bermuda,North America,Ber,982.43,982.43,0,,,
167,South SudanSSD,South Sudan,Africa,Sou,980.25,980.25,0,,,
168,GrenadaGRN,Grenada,North America,Gre,974.03,974.03,0,,,
169,NepalNEP,Nepal,Asia,Nep,972.45,972.45,0,,,
170,BelizeBLZ,Belize,North America,Blz,967.42,967.42,0,,,
171,CambodiaCAM,Cambodia,Asia,Cam,966.61,970.42,-3.81,,,
172,MauritiusMRI,Mauritius,Africa,Mau,964.94,964.94,0,,,
173,Puerto RicoPUR,Puerto Rico,North America,Pue,962.77,962.77,0,,,
174,St. Vincent and the GrenadinesVIN,St. Vincent and the Grenadines,North America,St.,960.71,960.71,0,,,
175,MaltaMLT,Malta,Europe,Mal,958.95,958.95,0,,,
176,GuyanaGUY,Guyana,South America,Guy,958.87,958.87,0,,,
177,St. LuciaLCA,St. Lucia,North America,St.,953.45,953.45,0,,,
178,MontserratMSR,Montserrat,North America,Mon,950.71,950.71,0,,,
179,CubaCUB,Cuba,North America,Cub,948.96,948.96,0,,,
180,ChadCHA,Chad,Africa,Cha,935,935,0,,,
181,MoldovaMDA,Moldova,Europe,Mol,928.35,928.35,0,,,
182,MacauMAC,Macau,Asia,Mac,922.1,922.1,0,,,
183,DominicaDMA,Dominica,North America,Dom,916.72,916.72,0,,,
184,MongoliaMNG,Mongolia,Asia,Mon,916.68,916.68,0,,,
185,BhutanBHU,Bhutan,Asia,Bhu,910.96,910.96,0,,,
186,BangladeshBAN,Bangladesh,Asia,Ban,907.83,907.83,0,,,
187,LaosLAO,Laos,Asia,Lao,904.6,912.07,-7.47,,,
188,Brunei DarussalamBRU,Brunei Darussalam,Asia,Bru,903.9,903.9,0,,,
189,São Tomé and PríncipeSTP,São Tomé and Príncipe,Africa,São,903.31,903.31,0,,,
190,American SamoaASA,American Samoa,Australia/Oceania,Ame,900.27,900.27,0,,,
191,LiechtensteinLIE,Liechtenstein,Europe,Lie,899.52,899.52,0,,,
192,DjiboutiDJI,Djibouti,Africa,Dji,896.62,896.62,0,,,
193,SamoaSAM,Samoa,Australia/Oceania,Sam,894.26,894.26,0,,,
194,SomaliaSOM,Somalia,Africa,Som,873.71,873.71,0,,,
195,Cayman IslandsCAY,Cayman Islands,North America,Cay,873.64,873.64,0,,,
196,Timor-LesteTLS,Timor-Leste,Asia,Tim,873.13,879.43,-6.3,,,
197,SeychellesSEY,Seychelles,Africa,Sey,870.63,869.51,1.12,,,
198,PakistanPAK,Pakistan,Asia,Pak,866.81,866.81,0,,,
199,TongaTGA,Tonga,Australia/Oceania,Ton,861.81,861.81,0,,,
200,ArubaARU,Aruba,North America,Aru,859.97,859.97,0,,,
201,BahamasBAH,Bahamas,North America,Bhs,858.5,858.5,0,,,
202,EritreaERI,Eritrea,Africa,Eri,855.56,855.56,0,,,
203,GibraltarGIB,Gibraltar,Europe,Gib,853.6,853.6,0,,,
204,Sri LankaSRI,Sri Lanka,Asia,Sri,842.93,842.8,0.13,,,
205,Turks and Caicos IslandsTCA,Turks and Caicos Islands,North America,Tur,839.84,839.84,0,,,
206,GuamGUM,Guam,Australia/Oceania,Gua,838.33,838.33,0,,,
207,US Virgin IslandsVIR,US Virgin Islands,North America,US ,816.13,816.13,0,,,
208,British Virgin IslandsVGB,British Virgin Islands,North America,Bri,812.94,812.94,0,,,
209,AnguillaAIA,Anguilla,North America,Ang,792.34,792.34,0,,,
210,San MarinoSMR,San Marino,Europe,San,780.33,780.33,0,,,
